Hole_ID,North_Plan,East_Plan,CollarRL_Plan,ToeRL_Plan,Depth_Plan
PR1,1454733.58,659169.494,300.791,295.5,5.291
PR2,1454737.745,659167.789,300.854,295.5,5.354
PR3,1454737.14,659172.251,300.733,295.5,5.233
PR4,1454732.976,659173.956,300.619,295.5,5.119
PR5,1454728.811,659175.661,300.588,295.5,5.088
PR6,1454724.647,659177.366,300.577,295.5,5.077
PR7,1454720.483,659179.072,300.572,295.5,5.072
PR8,1454716.318,659180.777,300.567,295.5,5.067
PR9,1454712.154,659182.482,300.562,295.5,5.062
PR10,1454707.989,659184.187,300.557,295.5,5.057
PR11,1454703.825,659185.892,300.552,295.5,5.052
PR12,1454699.661,659187.598,300.547,295.5,5.047
PR13,1454695.496,659189.303,300.543,295.5,5.043
PR14,1454691.332,659191.008,300.539,295.5,5.039
PR15,1454683.847,659198.417,300.522,295.5,5.022
PR16,1454686.563,659197.175,300.524,295.5,5.024
PR17,1454690.728,659195.47,300.531,295.5,5.031
PR18,1454694.892,659193.765,300.537,295.5,5.037
PR19,1454699.056,659192.059,300.563,295.5,5.063
PR20,1454703.221,659190.354,300.621,295.5,5.121
PR21,1454707.385,659188.649,300.679,295.5,5.179
PR22,1454711.55,659186.944,300.702,295.5,5.202
PR23,1454715.714,659185.239,300.716,295.5,5.216
PR24,1454719.878,659183.533,300.719,295.5,5.219
PR25,1454724.043,659181.828,300.712,295.5,5.212
PR26,1454728.207,659180.123,300.705,295.5,5.205
PR27,1454732.372,659178.418,300.68,295.5,5.18
PR28,1454736.536,659176.712,300.65,295.5,5.15
PR29,1454740.7,659175.007,300.627,295.5,5.127
PR30,1454740.096,659179.469,300.598,295.5,5.098
PR31,1454735.932,659181.174,300.555,295.5,5.055
PR32,1454731.767,659182.879,300.542,295.5,5.042
PR33,1454727.603,659184.585,300.556,295.5,5.056
PR34,1454723.438,659186.29,300.569,295.5,5.069
PR35,1454719.274,659187.995,300.583,295.5,5.083
PR36,1454715.11,659189.7,300.597,295.5,5.097
PR37,1454710.945,659191.406,300.61,295.5,5.11
PR38,1454706.781,659193.111,300.574,295.5,5.074
PR39,1454702.616,659194.816,300.527,295.5,5.027
PR40,1454698.452,659196.521,300.564,295.5,5.064
PR41,1454694.288,659198.226,300.558,295.5,5.058
PR42,1454690.123,659199.932,300.552,295.5,5.052
PR43,1454685.959,659201.637,300.546,295.5,5.046
PR44,1454689.519,659204.393,300.593,295.5,5.093
PR45,1454693.683,659202.688,300.63,295.5,5.13
PR46,1454697.848,659200.983,300.668,295.5,5.168
PR47,1454702.012,659199.278,300.646,295.5,5.146
PR48,1454706.176,659197.573,300.622,295.5,5.122
PR49,1454710.341,659195.867,300.616,295.5,5.116
PR50,1454714.505,659194.162,300.61,295.5,5.11
PR51,1454718.67,659192.457,300.605,295.5,5.105
PR52,1454722.834,659190.752,300.599,295.5,5.099
PR53,1454726.998,659189.046,300.595,295.5,5.095
PR54,1454731.163,659187.341,300.616,295.5,5.116
PR55,1454735.327,659185.636,300.645,295.5,5.145
PR56,1454739.492,659183.931,300.666,295.5,5.166
PR57,1454743.052,659186.687,300.717,295.5,5.217
PR58,1454738.887,659188.392,300.688,295.5,5.188
PR59,1454734.723,659190.098,300.66,295.5,5.16
PR60,1454730.559,659191.803,300.688,295.5,5.188
PR61,1454726.394,659193.508,300.724,295.5,5.224
PR62,1454722.23,659195.213,300.717,295.5,5.217
PR63,1454718.065,659196.919,300.734,295.5,5.234
PR64,1454713.901,659198.624,300.752,295.5,5.252
PR65,1454709.737,659200.329,300.764,295.5,5.264
PR66,1454705.572,659202.034,300.769,295.5,5.269
PR67,1454701.408,659203.74,300.775,295.5,5.275
PR68,1454697.243,659205.445,300.811,295.5,5.311
PR69,1454693.079,659207.15,300.825,295.5,5.325
PR70,1454688.915,659208.855,300.741,295.5,5.241
PR71,1454692.475,659211.612,300.866,295.5,5.366
PR72,1454696.639,659209.907,300.812,295.5,5.312
PR73,1454700.803,659208.201,300.784,295.5,5.284
PR74,1454704.968,659206.496,300.808,295.5,5.308
PR75,1454709.132,659204.791,300.785,295.5,5.285
PR76,1454713.297,659203.086,300.769,295.5,5.269
PR77,1454717.461,659201.38,300.766,295.5,5.266
PR78,1454721.625,659199.675,300.792,295.5,5.292
PR79,1454725.79,659197.97,300.775,295.5,5.275
PR80,1454729.954,659196.265,300.745,295.5,5.245
PR81,1454734.119,659194.559,300.69,295.5,5.19
PR82,1454738.283,659192.854,300.724,295.5,5.224
PR83,1454742.447,659191.149,300.757,295.5,5.257
PR84,1454741.843,659195.611,300.71,295.5,5.21
PR85,1454737.679,659197.316,300.708,295.5,5.208
PR86,1454733.514,659199.021,300.72,295.5,5.22
PR87,1454729.35,659200.726,300.757,295.5,5.257
PR88,1454725.185,659202.432,300.819,295.5,5.319
PR89,1454721.021,659204.137,300.837,295.5,5.337
PR90,1454716.857,659205.842,300.808,295.5,5.308
PR91,1454712.692,659207.547,300.859,295.5,5.359
PR92,1454708.528,659209.253,300.909,295.5,5.409
PR93,1454704.363,659210.958,300.956,295.5,5.456
PR94,1454700.199,659212.663,300.974,295.5,5.474
PR95,1454696.035,659214.368,300.977,295.5,5.477
PR96,1454692.392,659215.784,300.984,295.5,5.484
PR97,1454695.43,659218.83,301.034,295.5,5.534
PR98,1454699.595,659217.125,300.989,295.5,5.489
PR99,1454703.759,659215.42,300.954,295.5,5.454
PR100,1454707.924,659213.714,300.922,295.5,5.422
PR101,1454712.088,659212.009,300.89,295.5,5.39
PR102,1454716.252,659210.304,300.873,295.5,5.373
PR103,1454720.417,659208.599,300.839,295.5,5.339
PR104,1454724.581,659206.893,300.81,295.5,5.31
PR105,1454728.746,659205.188,300.765,295.5,5.265
PR106,1454732.91,659203.483,300.744,295.5,5.244
PR107,1454737.074,659201.778,300.69,295.5,5.19
PR108,1454741.239,659200.073,300.637,295.5,5.137
PR109,1454745.403,659198.367,300.632,295.5,5.132
PR110,1454744.799,659202.829,300.718,295.5,5.218
PR111,1454740.634,659204.534,300.757,295.5,5.257
PR112,1454736.47,659206.24,300.708,295.5,5.208
PR113,1454732.306,659207.945,300.775,295.5,5.275
PR114,1454728.141,659209.65,300.811,295.5,5.311
PR115,1454723.977,659211.355,300.889,295.5,5.389
PR116,1454719.812,659213.06,301.03,295.5,5.53
PR117,1454715.648,659214.766,301.055,295.5,5.555
PR118,1454711.484,659216.471,301.033,295.5,5.533
PR119,1454707.319,659218.176,301.008,295.5,5.508
PR120,1454703.155,659219.881,300.982,295.5,5.482
PR121,1454698.99,659221.587,301.019,295.5,5.519
PR122,1454695.869,659222.597,301.061,295.5,5.561
PR123,1454698.386,659226.048,301.1,295.5,5.6
PR124,1454702.55,659224.343,301.063,295.5,5.563
PR125,1454706.715,659222.638,301.027,295.5,5.527
PR126,1454710.879,659220.933,301.018,295.5,5.518
PR127,1454715.044,659219.227,301.036,295.5,5.536
PR128,1454719.208,659217.522,300.994,295.5,5.494
PR129,1454723.372,659215.817,300.963,295.5,5.463
PR130,1454727.537,659214.112,300.78,295.5,5.28
PR131,1454731.701,659212.406,300.701,295.5,5.201
PR132,1454735.866,659210.701,300.731,295.5,5.231
PR133,1454740.03,659208.996,300.72,295.5,5.22
PR134,1454744.194,659207.291,300.792,295.5,5.292
PR135,1454747.755,659210.047,300.768,295.5,5.268
PR136,1454743.59,659211.753,300.734,295.5,5.234
PR137,1454739.426,659213.458,300.7,295.5,5.2
PR138,1454735.261,659215.163,300.677,295.5,5.177
PR139,1454731.097,659216.868,300.724,295.5,5.224
PR140,1454726.933,659218.573,300.894,295.5,5.394
PR141,1454722.768,659220.279,300.944,295.5,5.444
PR142,1454718.604,659221.984,300.978,295.5,5.478
PR143,1454714.439,659223.689,301.013,295.5,5.513
PR144,1454710.275,659225.394,301.04,295.5,5.54
PR145,1454706.111,659227.1,301.089,295.5,5.589
PR146,1454701.946,659228.805,301.14,295.5,5.64
PR147,1454699.288,659229.583,301.113,295.5,5.613
PR148,1454701.342,659233.267,301.118,295.5,5.618
PR149,1454705.506,659231.561,301.052,295.5,5.552
PR150,1454709.671,659229.856,301.015,295.5,5.515
PR151,1454713.835,659228.151,300.994,295.5,5.494
PR152,1454717.999,659226.446,301.023,295.5,5.523
PR153,1454722.164,659224.74,300.949,295.5,5.449
PR154,1454726.328,659223.035,300.911,295.5,5.411
PR155,1454730.493,659221.33,300.779,295.5,5.279
PR156,1454734.657,659219.625,300.672,295.5,5.172
PR157,1454738.821,659217.92,300.67,295.5,5.17
PR158,1454742.986,659216.214,300.704,295.5,5.204
PR159,1454747.15,659214.509,300.749,295.5,5.249
PR160,1454746.546,659218.971,300.801,295.5,5.301
PR161,1454742.381,659220.676,300.702,295.5,5.202
PR162,1454738.217,659222.381,300.643,295.5,5.143
PR163,1454734.053,659224.087,300.663,295.5,5.163
PR164,1454729.888,659225.792,300.808,295.5,5.308
PR165,1454725.724,659227.497,300.878,295.5,5.378
PR166,1454721.559,659229.202,300.97,295.5,5.47
PR167,1454717.395,659230.907,301.068,295.5,5.568
PR168,1454713.231,659232.613,301.028,295.5,5.528
PR169,1454709.066,659234.318,301.117,295.5,5.617
PR170,1454704.902,659236.023,301.224,295.5,5.724
PR171,1454704.761,659240.253,301.417,295.5,5.917
PR172,1454708.462,659238.78,301.331,295.5,5.831
PR173,1454712.626,659237.074,301.207,295.5,5.707
PR174,1454716.791,659235.369,301.054,295.5,5.554
PR175,1454720.955,659233.664,301.038,295.5,5.538
PR176,1454725.12,659231.959,300.86,295.5,5.36
PR177,1454729.284,659230.254,300.799,295.5,5.299
PR178,1454733.448,659228.548,300.741,295.5,5.241
PR179,1454737.613,659226.843,300.626,295.5,5.126
PR180,1454741.777,659225.138,300.701,295.5,5.201
PR181,1454745.941,659223.433,300.815,295.5,5.315
PR182,1454750.106,659221.727,300.929,295.5,5.429
PR183,1454749.502,659226.189,300.804,295.5,5.304
PR184,1454745.337,659227.894,300.68,295.5,5.18
PR185,1454741.173,659229.6,300.587,295.5,5.087
PR186,1454737.008,659231.305,300.662,295.5,5.162
PR187,1454732.844,659233.01,300.799,295.5,5.299
PR188,1454728.68,659234.715,300.787,295.5,5.287
PR189,1454724.515,659236.421,300.91,295.5,5.41
PR190,1454720.351,659238.126,301.025,295.5,5.525
PR191,1454716.186,659239.831,301.196,295.5,5.696
PR192,1454712.022,659241.536,301.358,295.5,5.858
PR193,1454707.858,659243.241,301.455,295.5,5.955
PR194,1454707.948,659247.124,301.5,295.5,6
PR195,1454711.418,659245.998,301.439,295.5,5.939
PR196,1454715.582,659244.293,301.285,295.5,5.785
PR197,1454719.746,659242.587,301.097,295.5,5.597
PR198,1454723.911,659240.882,300.963,295.5,5.463
PR199,1454728.075,659239.177,300.835,295.5,5.335
PR200,1454732.24,659237.472,300.854,295.5,5.354
PR201,1454736.404,659235.767,300.776,295.5,5.276
PR202,1454740.568,659234.061,300.589,295.5,5.089
PR203,1454744.733,659232.356,300.648,295.5,5.148
PR204,1454748.897,659230.651,300.729,295.5,5.229
PR205,1454753.062,659228.946,300.846,295.5,5.346
PR206,1454752.457,659233.407,300.874,295.5,5.374
PR207,1454748.293,659235.113,300.8,295.5,5.3
PR208,1454744.128,659236.818,300.725,295.5,5.225
PR209,1454739.964,659238.523,300.735,295.5,5.235
PR210,1454735.8,659240.228,301.004,295.5,5.504
PR211,1454731.635,659241.934,300.99,295.5,5.49
PR212,1454727.471,659243.639,300.895,295.5,5.395
PR213,1454723.307,659245.344,301.046,295.5,5.546
PR214,1454719.142,659247.049,301.157,295.5,5.657
PR215,1454714.978,659248.754,301.376,295.5,5.876
PR216,1454710.813,659250.46,301.557,295.5,6.057
PR217,1454711.368,659253.589,301.659,295.5,6.159
PR218,1454714.373,659253.216,301.503,295.5,6.003
PR219,1454718.538,659251.511,301.289,295.5,5.789
PR220,1454722.702,659249.806,301.123,295.5,5.623
PR221,1454726.867,659248.101,301.004,295.5,5.504
PR222,1454731.031,659246.395,300.965,295.5,5.465
PR223,1454735.195,659244.69,301.058,295.5,5.558
PR224,1454739.36,659242.985,300.937,295.5,5.437
PR225,1454743.524,659241.28,300.77,295.5,5.27
PR226,1454747.689,659239.574,300.842,295.5,5.342
PR227,1454751.853,659237.869,300.914,295.5,5.414
PR228,1454755.413,659240.626,301.228,295.5,5.728
PR229,1454751.249,659242.331,301.116,295.5,5.616
PR230,1454747.084,659244.036,301.004,295.5,5.504
PR231,1454742.92,659245.741,300.82,295.5,5.32
PR232,1454738.755,659247.447,300.868,295.5,5.368
PR233,1454734.591,659249.152,300.939,295.5,5.439
PR234,1454730.427,659250.857,300.958,295.5,5.458
PR235,1454726.262,659252.562,301.056,295.5,5.556
PR236,1454722.098,659254.268,301.176,295.5,5.676
PR237,1454717.933,659255.973,301.375,295.5,5.875
PR238,1454713.769,659257.678,301.6,295.5,6.1
PR239,1454717.329,659260.435,301.459,295.5,5.959
PR240,1454721.494,659258.729,301.264,295.5,5.764
PR241,1454725.658,659257.024,301.104,295.5,5.604
PR242,1454729.822,659255.319,300.987,295.5,5.487
PR243,1454733.987,659253.614,300.956,295.5,5.456
PR244,1454738.151,659251.908,300.915,295.5,5.415
PR245,1454742.315,659250.203,300.871,295.5,5.371
PR246,1454746.48,659248.498,301.028,295.5,5.528
PR247,1454750.644,659246.793,301.285,295.5,5.785
PR248,1454754.809,659245.087,301.543,295.5,6.043
PR249,1454758.369,659247.844,301.967,295.5,6.467
PR250,1454754.204,659249.549,301.636,295.5,6.136
PR251,1454750.04,659251.254,301.306,295.5,5.806
PR252,1454745.876,659252.96,301.026,295.5,5.526
PR253,1454741.711,659254.665,300.92,295.5,5.42
PR254,1454737.547,659256.37,300.958,295.5,5.458
PR255,1454733.382,659258.075,300.987,295.5,5.487
PR256,1454729.218,659259.781,301.042,295.5,5.542
PR257,1454725.054,659261.486,301.215,295.5,5.715
PR258,1454720.889,659263.191,301.361,295.5,5.861
PR259,1454716.922,659264.847,301.516,295.5,6.016
PR260,1454720.285,659267.653,301.469,295.5,5.969
PR261,1454724.449,659265.948,301.213,295.5,5.713
PR262,1454728.614,659264.242,301.13,295.5,5.63
PR263,1454732.778,659262.537,301.004,295.5,5.504
PR264,1454736.942,659260.832,300.995,295.5,5.495
PR265,1454741.107,659259.127,300.965,295.5,5.465
PR266,1454745.271,659257.421,300.918,295.5,5.418
PR267,1454749.436,659255.716,301.13,295.5,5.63
PR268,1454753.6,659254.011,301.745,295.5,6.245
PR269,1454757.764,659252.306,302.36,295.5,6.86
PR270,1454761.324,659255.062,301.346,295.5,5.846
PR271,1454757.16,659256.768,301.174,295.5,5.674
PR272,1454752.996,659258.473,301.087,295.5,5.587
PR273,1454748.831,659260.178,301.007,295.5,5.507
PR274,1454744.667,659261.883,300.951,295.5,5.451
PR275,1454740.502,659263.588,301.005,295.5,5.505
PR276,1454736.338,659265.294,301.001,295.5,5.501
PR277,1454732.174,659266.999,301.018,295.5,5.518
PR278,1454728.009,659268.704,301.016,295.5,5.516
PR279,1454723.845,659270.409,301.243,295.5,5.743
PR280,1454720.438,659271.473,301.426,295.5,5.926
PR281,1454723.241,659274.871,301.32,295.5,5.82
PR282,1454727.405,659273.166,301.117,295.5,5.617
PR283,1454731.569,659271.461,300.996,295.5,5.496
PR284,1454735.734,659269.755,300.944,295.5,5.444
PR285,1454739.898,659268.05,300.981,295.5,5.481
PR286,1454744.063,659266.345,300.988,295.5,5.488
PR287,1454748.227,659264.64,301.054,295.5,5.554
PR288,1454752.391,659262.935,301.086,295.5,5.586
PR289,1454756.556,659261.229,301.107,295.5,5.607
PR290,1454760.72,659259.524,301.241,295.5,5.741
PR291,1454764.28,659262.281,301.324,295.5,5.824
PR292,1454760.116,659263.986,301.152,295.5,5.652
PR293,1454755.951,659265.691,300.979,295.5,5.479
PR294,1454751.787,659267.396,300.884,295.5,5.384
PR295,1454747.623,659269.101,300.876,295.5,5.376
PR296,1454743.458,659270.807,300.949,295.5,5.449
PR297,1454739.294,659272.512,301.01,295.5,5.51
PR298,1454735.129,659274.217,301.005,295.5,5.505
PR299,1454730.965,659275.922,301.094,295.5,5.594
PR300,1454726.801,659277.628,301.265,295.5,5.765
PR301,1454723.821,659278.033,301.345,295.5,5.845
PR302,1454726.196,659282.089,301.317,295.5,5.817
PR303,1454730.361,659280.384,301.19,295.5,5.69
PR304,1454734.525,659278.679,301.03,295.5,5.53
PR305,1454738.689,659276.974,301.03,295.5,5.53
PR306,1454742.854,659275.268,300.979,295.5,5.479
PR307,1454747.018,659273.563,301.01,295.5,5.51
PR308,1454751.183,659271.858,301.081,295.5,5.581
PR309,1454755.347,659270.153,301.122,295.5,5.622
PR310,1454759.511,659268.448,301.161,295.5,5.661
PR311,1454763.676,659266.742,301.201,295.5,5.701
PR312,1454763.072,659271.204,301.373,295.5,5.873
PR313,1454758.907,659272.909,301.337,295.5,5.837
PR314,1454754.743,659274.615,301.3,295.5,5.8
PR315,1454750.578,659276.32,300.993,295.5,5.493
PR316,1454746.414,659278.025,300.926,295.5,5.426
PR317,1454742.25,659279.73,300.997,295.5,5.497
PR318,1454738.085,659281.435,301.021,295.5,5.521
PR319,1454733.921,659283.141,301.113,295.5,5.613
PR320,1454729.756,659284.846,301.234,295.5,5.734
PR321,1454729.574,659289.044,301.332,295.5,5.832
PR322,1454733.316,659287.602,301.183,295.5,5.683
PR323,1454737.481,659285.897,301.082,295.5,5.582
PR324,1454741.645,659284.192,301.013,295.5,5.513
PR325,1454745.81,659282.487,300.933,295.5,5.433
PR326,1454749.974,659280.782,300.844,295.5,5.344
PR327,1454754.138,659279.076,300.777,295.5,5.277
PR328,1454758.303,659277.371,301.056,295.5,5.556
PR329,1454762.467,659275.666,301.475,295.5,5.975
PR330,1454766.632,659273.961,301.349,295.5,5.849
PR331,1454766.027,659278.422,301.361,295.5,5.861
PR332,1454761.863,659280.128,301.059,295.5,5.559
PR333,1454757.698,659281.833,300.705,295.5,5.205
PR334,1454753.534,659283.538,300.753,295.5,5.253
PR335,1454749.37,659285.243,300.946,295.5,5.446
PR336,1454745.205,659286.949,300.956,295.5,5.456
PR337,1454741.041,659288.654,301.043,295.5,5.543
PR338,1454736.876,659290.359,301.119,295.5,5.619
PR339,1454732.712,659292.064,301.249,295.5,5.749
PR340,1454732.926,659296.104,301.321,295.5,5.821
PR341,1454736.272,659294.821,301.124,295.5,5.624
PR342,1454740.437,659293.116,301.042,295.5,5.542
PR343,1454744.601,659291.41,300.985,295.5,5.485
PR344,1454748.765,659289.705,300.937,295.5,5.437
PR345,1454752.93,659288,300.835,295.5,5.335
PR346,1454757.094,659286.295,300.722,295.5,5.222
PR347,1454761.259,659284.589,300.709,295.5,5.209
PR348,1454765.423,659282.884,301.323,295.5,5.823
PR349,1454769.587,659281.179,301.963,295.5,6.463
PR350,1454768.983,659285.641,301.292,295.5,5.792
PR351,1454764.819,659287.346,300.888,295.5,5.388
PR352,1454760.654,659289.051,300.73,295.5,5.23
PR353,1454756.49,659290.756,300.773,295.5,5.273
PR354,1454752.325,659292.462,300.836,295.5,5.336
PR355,1454748.161,659294.167,300.939,295.5,5.439
PR356,1454743.997,659295.872,301.017,295.5,5.517
PR357,1454739.832,659297.577,301.096,295.5,5.596
PR358,1454735.668,659299.282,301.232,295.5,5.732
BU1,1454732.856,659301.426,301.351,296,5.351
BU2,1454732.179,659299.549,301.36,296,5.36
BU3,1454731.502,659297.673,301.42,296,5.42
BU4,1454730.825,659295.796,301.456,296,5.456
BU5,1454729.952,659294.005,301.438,296,5.438
BU6,1454729.031,659292.236,301.422,296,5.422
BU7,1454728.11,659290.466,301.39,296,5.39
BU8,1454727.188,659288.697,301.357,296,5.357
BU9,1454726.267,659286.927,301.324,296,5.324
BU10,1454725.346,659285.157,301.328,296,5.328
BU11,1454724.425,659283.388,301.355,296,5.355
BU12,1454723.504,659281.618,301.388,296,5.388
BU13,1454722.583,659279.849,301.416,296,5.416
BU14,1454721.662,659278.079,301.423,296,5.423
BU15,1454720.74,659276.309,301.44,296,5.44
BU16,1454719.819,659274.54,301.464,296,5.464
BU17,1454718.898,659272.77,301.48,296,5.48
BU18,1454717.977,659271.001,301.487,296,5.487
BU19,1454717.056,659269.231,301.512,296,5.512
BU20,1454716.135,659267.461,301.543,296,5.543
BU21,1454715.213,659265.692,301.548,296,5.548
BU22,1454714.292,659263.922,301.585,296,5.585
BU23,1454713.378,659262.149,301.622,296,5.622
BU24,1454712.49,659260.363,301.655,296,5.655
BU25,1454711.602,659258.576,301.689,296,5.689
BU26,1454710.713,659256.79,301.726,296,5.726
BU27,1454709.825,659255.004,301.76,296,5.76
BU28,1454708.936,659253.218,301.705,296,5.705
BU29,1454708.048,659251.431,301.657,296,5.657
BU30,1454707.159,659249.645,301.607,296,5.607
BU31,1454706.271,659247.859,301.554,296,5.554
BU32,1454705.382,659246.073,301.521,296,5.521
BU33,1454704.494,659244.286,301.506,296,5.506
BU34,1454703.605,659242.5,301.483,296,5.483
BU35,1454702.717,659240.714,301.455,296,5.455
BU36,1454701.828,659238.928,301.371,296,5.371
BU37,1454700.94,659237.141,301.221,296,5.221
BU38,1454700.051,659235.355,301.127,296,5.127
BU39,1454699.163,659233.569,301.117,296,5.117
BU40,1454698.275,659231.783,301.087,296,5.087
BU41,1454697.386,659229.996,301.1,296,5.1
BU42,1454696.498,659228.21,301.124,296,5.124
BU43,1454695.609,659226.424,301.109,296,5.109
BU44,1454694.721,659224.638,301.091,296,5.091
BU45,1454693.832,659222.851,301.098,296,5.098
BU46,1454692.944,659221.065,301.087,296,5.087
BU47,1454692.055,659219.279,301.079,296,5.079
BU48,1454691.167,659217.493,301.038,296,5.038
BU49,1454690.278,659215.707,300.969,296,4.969
BU50,1454689.39,659213.92,300.905,296,4.905
BU51,1454688.501,659212.134,300.858,296,4.858
BU52,1454687.613,659210.348,300.75,296,4.75
BU53,1454686.724,659208.562,300.678,296,4.678
BU54,1454685.836,659206.775,300.607,296,4.607
BU55,1454684.948,659204.989,300.568,296,4.568
BU56,1454684.059,659203.203,300.55,296,4.55
BU57,1454683.171,659201.417,300.533,296,4.533
BU58,1454682.282,659199.63,300.523,296,4.523
BU59,1454681.394,659197.844,300.513,296,4.513
BMM1,1454721.028,659186.049,300.65,296,4.65
BMM2,1454736.391,659188.194,300.667,296,4.667
BMM3,1454707.457,659206.657,300.837,296,4.837
BMM4,1454736.864,659213.229,300.683,296,4.683
BMM5,1454747.125,659225.827,300.774,296,4.774
BMM6,1454713.789,659239.423,301.248,296,5.248
BMM7,1454737.782,659244.878,300.971,296,4.971
BMM8,1454752.528,659251.503,301.696,296,5.696
BMM9,1454722.094,659265.68,301.355,296,5.355
BMM10,1454732.192,659278.479,301.089,296,5.089
BMM11,1454746.512,659289.264,300.947,296,4.947
BMM12,1454755.496,659281.622,300.725,296,4.725
